"","nsubjects","ntrials","tau","pmiss","standard_X2.5.","standard_X50.","standard_X97.5.","respOnly_X2.5.","respOnly_X50.","respOnly_X97.5.","prespAdj_X2.5.","prespAdj_X50.","prespAdj_X97.5.","mean_X2.5.","mean_X50.","mean_X97.5."
"161","64","100","1","0",-4,0,3,-4,0,3,-4,0,3,-6,-2,1
"162","64","100","1","5",-8,-4,-1,-12,-8,-4,-4,-1,3,-13,-9,-5
"163","64","100","1","10",-12,-6,-2,-18,-13,-9,-4,3,7,-19,-14,-10
"164","64","100","1","15",-14,-9,-5,-26,-20,-16,1,7,11,-26,-21,-17
"165","64","100","50","0",-8,-3,1,-8,-3,1,-8,-3,1,-4,0,4
"166","64","100","50","5",-10,-6,0,-15,-10,-4,-6,-1,6,-10,-6,0
"167","64","100","50","10",-13,-8,-3,-22,-18,-12,-3,4,10,-17,-13,-8
"168","64","100","50","15",-17,-12,-5,-32,-27,-21,3,8,16,-26,-21,-16
"169","64","100","100","0",-15,-8,0,-15,-8,0,-15,-8,0,2,8,16
"170","64","100","100","5",-17,-10,-3,-23,-16,-10,-10,-3,5,-7,1,7
"171","64","100","100","10",-21,-13,-5,-34,-27,-18,-5,4,12,-16,-9,-1
"172","64","100","100","15",-21,-12,-4,-42,-34,-26,10,22,33,-24,-16,-7
"173","64","100","150","0",-20,-10,-1,-20,-10,-1,-19,-10,-1,9,18,26
"174","64","100","150","5",-23,-13,-4,-31,-21,-13,-13,-3,6,0,7,15
"175","64","100","150","10",-21,-13,-2,-41,-33,-23,4,13,24,-10,-1,8
"176","64","100","150","15",-25,-14,-2,-56,-46,-35,22,37,55,-23,-13,-3
"177","64","100","200","0",-25,-13,-6,-27,-15,-7,-23,-11,-4,9,21,28
"178","64","100","200","5",-27,-16,-3,-39,-29,-15,-15,-3,12,1,10,24
"179","64","100","200","10",-27,-13,-3,-52,-40,-29,5,21,33,-12,1,10
"180","64","100","200","15",-27,-15,0,-71,-58,-44,38,53,74,-26,-15,-1
"181","64","200","1","0",-4,-1,1,-4,-1,1,-4,-1,1,-5,-2,0
"182","64","200","1","5",-8,-4,-1,-11,-7,-5,-5,0,2,-11,-8,-6
"183","64","200","1","10",-9,-6,-2,-17,-13,-9,-1,2,7,-16,-14,-10
"184","64","200","1","15",-12,-8,-5,-23,-20,-16,2,6,10,-23,-20,-17
"185","64","200","50","0",-8,-4,-1,-8,-4,-1,-8,-4,-1,-3,1,4
"186","64","200","50","5",-10,-6,-2,-14,-10,-6,-5,-1,3,-8,-5,-1
"187","64","200","50","10",-12,-8,-4,-21,-17,-13,-1,3,7,-15,-12,-8
"188","64","200","50","15",-15,-11,-6,-30,-26,-21,4,9,15,-24,-20,-15
"189","64","200","100","0",-12,-7,-3,-12,-7,-3,-12,-7,-3,7,11,16
"190","64","200","100","5",-15,-10,-4,-21,-16,-11,-9,-3,3,-2,3,9
"191","64","200","100","10",-20,-13,-6,-33,-26,-20,-5,3,11,-14,-7,-1
"192","64","200","100","15",-21,-15,-9,-42,-36,-31,11,18,25,-22,-16,-10
"193","64","200","150","0",-17,-9,-4,-17,-10,-4,-17,-9,-4,15,23,29
"194","64","200","150","5",-21,-14,-7,-29,-22,-16,-11,-4,3,5,11,18
"195","64","200","150","10",-26,-16,-8,-44,-34,-27,-4,8,17,-9,0,8
"196","64","200","150","15",-24,-17,-8,-53,-46,-38,20,29,40,-18,-12,-3
"197","64","200","200","0",-17,-11,-5,-18,-12,-7,-16,-9,-4,24,31,36
"198","64","200","200","5",-23,-14,-5,-35,-25,-18,-12,-2,7,11,19,25
"199","64","200","200","10",-23,-16,-6,-48,-41,-30,8,16,27,-3,4,13
"200","64","200","200","15",-32,-20,-9,-70,-58,-49,24,41,52,-23,-13,-3
"201","64","400","1","0",-3,-1,1,-3,-1,1,-3,-1,1,-4,-2,0
"202","64","400","1","5",-5,-3,-1,-9,-6,-4,-2,1,3,-9,-7,-5
"203","64","400","1","10",-8,-6,-3,-15,-13,-10,0,2,5,-15,-13,-11
"204","64","400","1","15",-11,-9,-6,-22,-20,-17,3,5,9,-23,-20,-18
"205","64","400","50","0",-6,-4,-2,-6,-4,-2,-6,-4,-2,-1,2,4
"206","64","400","50","5",-8,-7,-4,-13,-11,-8,-4,-2,0,-7,-5,-3
"207","64","400","50","10",-11,-8,-6,-21,-17,-15,0,3,5,-14,-11,-9
"208","64","400","50","15",-15,-11,-8,-29,-26,-23,5,8,12,-23,-20,-17
"209","64","400","100","0",-11,-8,-5,-11,-8,-5,-11,-8,-5,9,12,15
"210","64","400","100","5",-14,-10,-7,-20,-16,-13,-7,-3,1,0,4,7
"211","64","400","100","10",-16,-12,-8,-29,-26,-21,0,4,9,-9,-5,0
"212","64","400","100","15",-19,-15,-10,-40,-36,-32,11,16,22,-20,-16,-11
"213","64","400","150","0",-15,-11,-6,-15,-11,-7,-15,-11,-6,20,24,28
"214","64","400","150","5",-17,-12,-7,-25,-21,-16,-7,-3,3,11,15,19
"215","64","400","150","10",-21,-16,-11,-39,-34,-29,2,7,13,-4,1,5
"216","64","400","150","15",-25,-18,-11,-54,-48,-42,20,27,34,-18,-11,-6
"217","64","400","200","0",-18,-13,-7,-20,-14,-8,-17,-12,-5,27,33,38
"218","64","400","200","5",-20,-14,-9,-31,-26,-20,-8,-2,3,16,21,26
"219","64","400","200","10",-21,-16,-9,-45,-40,-33,8,15,23,4,8,15
"220","64","400","200","15",-26,-17,-10,-64,-56,-50,31,41,50,-17,-9,-2
"221","64","800","1","0",-3,-1,0,-3,-1,0,-3,-1,0,-3,-2,0
"222","64","800","1","5",-5,-3,-2,-8,-7,-5,-1,0,2,-8,-7,-5
"223","64","800","1","10",-7,-5,-4,-14,-12,-11,1,3,4,-14,-12,-11
"224","64","800","1","15",-11,-9,-7,-22,-20,-18,3,5,7,-22,-20,-19
"225","64","800","50","0",-5,-4,-2,-5,-4,-2,-5,-4,-2,1,2,4
"226","64","800","50","5",-8,-6,-4,-12,-10,-8,-3,-1,1,-6,-4,-2
"227","64","800","50","10",-11,-8,-6,-20,-18,-15,0,2,5,-14,-11,-9
"228","64","800","50","15",-14,-12,-10,-28,-26,-25,5,7,10,-22,-20,-18
"229","64","800","100","0",-10,-8,-6,-10,-8,-6,-10,-8,-6,10,13,15
"230","64","800","100","5",-13,-10,-8,-19,-16,-14,-6,-3,-1,2,4,7
"231","64","800","100","10",-16,-13,-10,-29,-26,-23,0,3,6,-8,-5,-3
"232","64","800","100","15",-21,-17,-14,-42,-38,-35,9,13,16,-21,-17,-14
"233","64","800","150","0",-14,-11,-7,-14,-11,-8,-14,-11,-7,21,24,28
"234","64","800","150","5",-16,-13,-10,-25,-21,-18,-7,-4,-1,12,15,18
"235","64","800","150","10",-19,-16,-12,-37,-34,-30,4,7,11,0,2,6
"236","64","800","150","15",-24,-19,-14,-53,-48,-43,20,25,31,-16,-12,-7
"237","64","800","200","0",-17,-13,-9,-19,-15,-10,-16,-12,-7,29,33,38
"238","64","800","200","5",-18,-14,-9,-29,-25,-20,-6,-2,3,18,24,28
"239","64","800","200","10",-23,-17,-12,-46,-40,-36,7,13,18,3,8,13
"240","64","800","200","15",-25,-19,-13,-63,-58,-52,32,39,47,-13,-9,-3
"241","128","100","1","0",-4,-1,1,-4,-1,1,-4,-1,1,-6,-3,0
"242","128","100","1","5",-7,-4,-1,-10,-8,-5,-3,-1,2,-12,-9,-6
"243","128","100","1","10",-10,-6,-3,-17,-13,-10,-1,3,6,-18,-14,-11
"244","128","100","1","15",-13,-9,-6,-23,-20,-17,2,7,10,-24,-21,-18
"245","128","100","50","0",-7,-3,-1,-7,-3,-1,-7,-3,-1,-3,0,3
"246","128","100","50","5",-9,-6,-2,-13,-10,-6,-4,-1,3,-8,-6,-2
"247","128","100","50","10",-12,-9,-4,-22,-18,-13,-1,3,7,-18,-13,-9
"248","128","100","50","15",-16,-12,-8,-31,-27,-23,3,8,13,-26,-22,-18
"249","128","100","100","0",-13,-8,-4,-13,-8,-4,-13,-8,-4,3,8,12
"250","128","100","100","5",-14,-9,-4,-20,-15,-11,-7,-1,3,-3,2,6
"251","128","100","100","10",-19,-14,-7,-32,-27,-21,-2,4,10,-14,-9,-3
"252","128","100","100","15",-19,-14,-6,-41,-36,-29,14,20,29,-22,-16,-9
"253","128","100","150","0",-16,-10,-5,-16,-11,-5,-15,-10,-5,12,17,23
"254","128","100","150","5",-20,-13,-8,-29,-22,-17,-9,-3,3,2,8,12
"255","128","100","150","10",-19,-13,-6,-39,-33,-27,5,13,20,-7,-1,5
"256","128","100","150","15",-22,-13,-4,-52,-46,-38,26,37,49,-20,-13,-5
"257","128","100","200","0",-21,-13,-5,-22,-15,-7,-19,-12,-3,12,21,28
"258","128","100","200","5",-24,-16,-9,-35,-28,-21,-11,-2,5,6,11,18
"259","128","100","200","10",-21,-13,-3,-48,-41,-31,11,20,30,-8,-1,8
"260","128","100","200","15",-25,-14,-5,-68,-57,-49,40,54,67,-23,-14,-7
"261","128","200","1","0",-3,-1,0,-3,-1,0,-3,-1,0,-4,-2,-1
"262","128","200","1","5",-6,-3,-2,-9,-7,-5,-2,0,2,-9,-7,-6
"263","128","200","1","10",-8,-6,-3,-15,-13,-11,0,3,5,-16,-13,-11
"264","128","200","1","15",-11,-9,-5,-22,-20,-17,3,6,9,-23,-20,-17
"265","128","200","50","0",-6,-4,-2,-6,-4,-2,-6,-4,-2,-1,1,3
"266","128","200","50","5",-8,-6,-3,-12,-10,-7,-3,-1,2,-7,-5,-2
"267","128","200","50","10",-11,-8,-5,-20,-17,-14,0,3,6,-14,-12,-10
"268","128","200","50","15",-14,-11,-8,-29,-26,-23,6,9,12,-23,-20,-17
"269","128","200","100","0",-10,-8,-5,-10,-8,-5,-10,-8,-5,9,11,14
"270","128","200","100","5",-13,-10,-6,-19,-16,-12,-6,-3,1,0,4,7
"271","128","200","100","10",-17,-13,-9,-29,-26,-22,0,3,8,-10,-6,-2
"272","128","200","100","15",-18,-15,-10,-40,-37,-31,13,17,24,-19,-16,-12
"273","128","200","150","0",-15,-10,-7,-15,-10,-7,-14,-10,-6,18,23,26
"274","128","200","150","5",-18,-13,-9,-27,-22,-18,-9,-4,1,7,11,15
"275","128","200","150","10",-21,-16,-11,-40,-34,-30,3,8,14,-5,0,4
"276","128","200","150","15",-22,-16,-10,-52,-47,-40,23,30,37,-16,-12,-6
"277","128","200","200","0",-16,-11,-7,-18,-12,-8,-15,-9,-5,25,31,36
"278","128","200","200","5",-20,-15,-9,-31,-26,-21,-9,-3,4,13,18,22
"279","128","200","200","10",-19,-13,-8,-44,-39,-32,12,18,25,1,7,12
"280","128","200","200","15",-27,-19,-10,-66,-59,-51,33,41,52,-18,-12,-6
"281","128","400","1","0",-2,-1,0,-2,-1,0,-2,-1,0,-3,-2,0
"282","128","400","1","5",-5,-3,-2,-8,-6,-5,-1,1,2,-8,-6,-5
"283","128","400","1","10",-7,-6,-4,-14,-13,-11,1,2,4,-14,-13,-12
"284","128","400","1","15",-11,-9,-7,-22,-20,-18,3,5,7,-22,-20,-19
"285","128","400","50","0",-6,-4,-2,-6,-4,-2,-6,-4,-2,0,2,3
"286","128","400","50","5",-8,-6,-5,-13,-11,-9,-4,-2,0,-7,-5,-3
"287","128","400","50","10",-10,-8,-6,-19,-17,-16,1,3,5,-13,-11,-10
"288","128","400","50","15",-14,-11,-9,-28,-26,-24,5,8,11,-22,-20,-18
"289","128","400","100","0",-10,-8,-6,-10,-8,-6,-10,-8,-6,9,12,14
"290","128","400","100","5",-13,-11,-8,-19,-17,-14,-6,-4,-1,1,3,6
"291","128","400","100","10",-15,-12,-9,-28,-25,-23,2,5,8,-7,-4,-2
"292","128","400","100","15",-18,-15,-11,-40,-36,-32,12,16,20,-19,-16,-12
"293","128","400","150","0",-14,-12,-8,-14,-12,-8,-14,-11,-8,20,23,26
"294","128","400","150","5",-16,-12,-9,-24,-21,-17,-6,-3,1,12,15,18
"295","128","400","150","10",-19,-15,-12,-37,-34,-30,4,8,12,-1,2,5
"296","128","400","150","15",-22,-18,-15,-51,-47,-44,21,27,31,-15,-11,-8
"297","128","400","200","0",-17,-13,-9,-18,-14,-10,-15,-11,-7,29,32,35
"298","128","400","200","5",-19,-15,-11,-30,-26,-22,-7,-2,1,16,21,24
"299","128","400","200","10",-19,-15,-11,-43,-39,-35,11,15,20,4,9,13
"300","128","400","200","15",-22,-17,-12,-61,-56,-51,35,42,48,-13,-8,-4
"301","128","800","1","0",-2,-2,0,-2,-2,0,-2,-2,0,-2,-2,-1
"302","128","800","1","5",-4,-3,-2,-8,-6,-5,-1,0,2,-8,-7,-6
"303","128","800","1","10",-6,-5,-4,-13,-12,-11,2,3,4,-13,-12,-11
"304","128","800","1","15",-10,-9,-8,-22,-20,-19,3,5,6,-22,-20,-19
"305","128","800","50","0",-5,-3,-3,-5,-3,-3,-5,-3,-3,1,3,3
"306","128","800","50","5",-7,-6,-4,-11,-10,-9,-2,-1,0,-5,-4,-3
"307","128","800","50","10",-10,-9,-7,-19,-18,-16,0,2,4,-13,-12,-10
"308","128","800","50","15",-14,-12,-11,-28,-26,-25,6,7,9,-22,-20,-19
"309","128","800","100","0",-9,-8,-6,-9,-8,-6,-9,-8,-6,11,13,14
"310","128","800","100","5",-12,-10,-8,-18,-16,-14,-5,-3,-1,3,4,6
"311","128","800","100","10",-15,-13,-11,-27,-26,-24,1,3,5,-7,-5,-3
"312","128","800","100","15",-19,-17,-15,-40,-38,-36,11,13,15,-19,-17,-16
"313","128","800","150","0",-13,-11,-9,-13,-11,-9,-13,-11,-9,22,24,27
"314","128","800","150","5",-15,-13,-11,-23,-21,-19,-6,-4,-2,13,15,17
"315","128","800","150","10",-19,-16,-14,-37,-34,-32,3,7,9,0,3,5
"316","128","800","150","15",-21,-18,-15,-51,-47,-45,23,26,30,-14,-11,-8
"317","128","800","200","0",-16,-13,-10,-17,-14,-12,-14,-11,-9,31,33,36
"318","128","800","200","5",-16,-14,-10,-27,-24,-21,-4,-1,2,21,24,26
"319","128","800","200","10",-21,-17,-14,-44,-40,-38,8,13,16,5,8,11
"320","128","800","200","15",-22,-19,-16,-60,-58,-55,35,39,43,-12,-9,-6
